player_id,tier,tier_band,primary_role,churn_flag,total_games,days_since_last,unique_champions,games_per_active_day,win_rate,avg_kda,games_trend,account_level,R_score,F_score,E_score,RFM_total,segment
PLAYER-0001,SILVER,low,JUNGLE,0,64,10,25,2.37,0.422,2.22,-10,745,2,2,3,7,Cooling
PLAYER-0002,PLATINUM,mid,MIDDLE,1,196,21,32,5.6,0.526,3.38,180,733,2,4,4,10,At risk
PLAYER-0003,GOLD,mid,BOTTOM,0,42,17,14,2.21,0.524,2.98,42,553,2,1,2,5,Cooling
PLAYER-0004,GOLD,mid,UTILITY,0,37,5,13,2.31,0.568,3.28,23,129,3,1,2,6,Promising
PLAYER-0005,BRONZE,low,TOP,0,117,0,11,2.44,0.462,2.57,19,139,4,3,2,9,Champions
PLAYER-0006,GOLD,mid,BOTTOM,0,30,58,3,4.29,0.5,5.25,4,57,1,1,1,3,Dormant
PLAYER-0007,EMERALD,mid,MIDDLE,0,124,9,30,4.13,0.5,3.87,34,95,2,3,4,9,At risk
PLAYER-0008,EMERALD,mid,BOTTOM,1,67,3,9,2.23,0.537,3.26,-5,321,3,2,1,6,Promising
PLAYER-0009,PLATINUM,mid,JUNGLE,0,55,4,24,2.29,0.491,2.85,33,428,3,2,3,8,Promising
PLAYER-0010,PLATINUM,mid,MIDDLE,0,48,22,7,2.67,0.625,3.16,22,500,1,1,1,3,Dormant
PLAYER-0011,GOLD,mid,MIDDLE,0,109,8,8,3.11,0.505,4.47,73,380,2,3,1,6,At risk
PLAYER-0012,BRONZE,low,TOP,0,153,2,56,2.78,0.464,3.48,3,496,3,3,4,10,Champions
PLAYER-0013,EMERALD,mid,TOP,0,194,4,22,4.73,0.484,2.38,42,578,3,4,3,10,Champions
PLAYER-0014,PLATINUM,mid,TOP,0,40,4,15,1.67,0.425,1.67,-6,692,3,1,2,6,Promising
PLAYER-0015,GOLD,mid,TOP,0,194,1,26,3.03,0.49,3.08,92,454,4,4,3,11,Champions
PLAYER-0016,PLATINUM,mid,MIDDLE,0,159,0,15,3.24,0.491,3.14,25,893,4,4,2,10,Champions
PLAYER-0017,IRON,low,BOTTOM,0,87,17,5,2.35,0.448,3.37,-9,80,2,2,1,5,Cooling
PLAYER-0018,GOLD,mid,BOTTOM,0,42,8,25,1.91,0.286,1.61,6,395,2,1,3,6,Cooling
PLAYER-0019,GOLD,mid,JUNGLE,0,95,1,20,5.28,0.453,2.96,95,134,4,2,3,9,Promising
PLAYER-0020,SILVER,low,MIDDLE,0,96,4,34,2.46,0.51,1.93,-26,292,3,3,4,10,Champions
PLAYER-0021,PLATINUM,mid,BOTTOM,0,59,11,14,5.36,0.525,2.64,59,40,2,2,2,6,Cooling
PLAYER-0022,BRONZE,low,BOTTOM,0,144,48,40,3.0,0.465,3.41,-132,231,1,3,4,8,At risk
PLAYER-0023,BRONZE,low,MIDDLE,0,107,8,62,2.18,0.43,2.15,-3,382,2,3,4,9,At risk
PLAYER-0024,IRON,low,UTILITY,0,53,1,9,2.52,0.358,2.57,-7,73,4,2,1,7,Promising
